               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072979,            0.032627,            0.017502,             0.53336,             0.49841,             0.45806,             0.19411,            0.048687,            0.026905,           0.0050777,             0.07002,           0.0033311,           0.0033311
                   1,            0.054238,             0.02854,           0.0066027,             0.60206,             0.60402,             0.55502,             0.26428,            0.042632,            0.025488,           0.0038165,            0.039998,           0.0066424,           0.0066424
                   2,            0.050647,            0.028302,           0.0060288,              0.5733,             0.60608,             0.53646,             0.26019,            0.041973,            0.026585,           0.0040531,           0.0099543,           0.0099318,           0.0099318
                   3,            0.047954,            0.028182,           0.0057851,             0.62144,             0.64134,             0.58798,             0.30363,            0.038856,            0.024935,           0.0030047,            0.009901,            0.009901,            0.009901
                   4,             0.04546,            0.027911,            0.004936,             0.63146,             0.65988,             0.60239,             0.32067,            0.037517,            0.024455,           0.0026709,            0.009901,            0.009901,            0.009901
                   5,            0.043775,            0.027326,           0.0044892,             0.62955,             0.67379,             0.61509,             0.33835,            0.036345,            0.024206,           0.0025351,            0.009868,            0.009868,            0.009868
                   6,            0.042917,             0.02672,           0.0042514,             0.64224,             0.68349,             0.62705,             0.34717,            0.035668,            0.023795,           0.0022584,            0.009835,            0.009835,            0.009835
                   7,             0.04219,            0.026884,           0.0041264,              0.6514,             0.69592,              0.6393,             0.36355,            0.034575,            0.023492,           0.0020833,            0.009802,            0.009802,            0.009802
                   8,            0.041672,            0.026662,           0.0039715,             0.65259,             0.70124,             0.64524,             0.36701,            0.034047,            0.023321,            0.002114,            0.009769,            0.009769,            0.009769
                   9,            0.041143,            0.026484,           0.0038407,             0.65562,             0.70833,             0.64803,              0.3735,            0.033697,            0.023094,           0.0019764,            0.009736,            0.009736,            0.009736
                  10,            0.040823,            0.026481,           0.0037231,             0.66435,             0.70783,             0.65358,             0.38135,            0.033146,            0.022866,           0.0019037,            0.009703,            0.009703,            0.009703
                  11,            0.040504,            0.026181,           0.0036491,             0.66013,              0.7156,             0.65624,             0.38672,            0.032771,            0.022696,           0.0017756,             0.00967,             0.00967,             0.00967
                  12,             0.04036,             0.02608,           0.0035545,             0.66658,             0.72038,             0.65997,             0.39083,            0.032484,            0.022542,           0.0017122,            0.009637,            0.009637,            0.009637
                  13,            0.040127,            0.026323,            0.003531,             0.66137,             0.72819,             0.66422,              0.3962,            0.032047,            0.022591,           0.0017174,            0.009604,            0.009604,            0.009604
                  14,            0.040041,            0.026003,            0.003511,             0.66784,             0.73018,             0.67022,             0.40253,            0.031833,            0.022264,           0.0016593,            0.009571,            0.009571,            0.009571
                  15,            0.039482,            0.025925,           0.0034535,             0.67054,             0.73367,             0.67329,             0.40622,            0.031444,            0.022194,           0.0016015,            0.009538,            0.009538,            0.009538
                  16,            0.039339,            0.025761,           0.0033788,             0.66813,             0.73776,              0.6736,             0.41054,            0.031158,            0.022207,           0.0015615,            0.009505,            0.009505,            0.009505
                  17,            0.039161,            0.025722,           0.0033862,             0.67258,             0.73791,             0.67691,             0.41303,            0.030932,            0.022076,           0.0015538,            0.009472,            0.009472,            0.009472
                  18,            0.038893,            0.025635,           0.0032682,             0.67299,             0.74354,             0.68126,             0.41899,            0.030614,            0.021885,           0.0014768,            0.009439,            0.009439,            0.009439
                  19,            0.038886,            0.025667,           0.0033606,             0.67448,             0.74576,             0.68202,             0.42033,            0.030402,            0.021816,           0.0014425,            0.009406,            0.009406,            0.009406
                  20,            0.038855,            0.025629,           0.0032367,             0.67766,             0.74877,             0.68546,             0.42431,            0.030244,            0.021753,           0.0014029,            0.009373,            0.009373,            0.009373
                  21,            0.038584,            0.025558,           0.0032216,             0.67655,             0.75164,             0.68756,             0.42763,            0.030086,            0.021699,           0.0013658,             0.00934,             0.00934,             0.00934
                  22,            0.038533,            0.025706,           0.0031015,             0.67576,             0.75348,             0.68967,             0.43003,            0.029837,            0.021659,           0.0013426,            0.009307,            0.009307,            0.009307
                  23,            0.038357,            0.025605,           0.0031703,             0.68063,             0.75475,             0.69244,             0.43283,            0.029708,            0.021511,           0.0013289,            0.009274,            0.009274,            0.009274
                  24,            0.038321,            0.025298,           0.0030798,             0.68094,             0.75714,             0.69366,             0.43505,            0.029504,            0.021456,             0.00131,            0.009241,            0.009241,            0.009241
                  25,            0.038135,            0.025722,           0.0030594,              0.6801,             0.76102,             0.69677,             0.43796,            0.029367,             0.02137,           0.0012929,            0.009208,            0.009208,            0.009208
                  26,            0.038102,            0.025519,           0.0030544,             0.68001,             0.76356,             0.69718,             0.43955,            0.029232,            0.021353,           0.0012792,            0.009175,            0.009175,            0.009175
                  27,            0.037968,            0.025414,           0.0030995,             0.68262,             0.76437,              0.6989,             0.44238,            0.029077,            0.021305,           0.0012575,            0.009142,            0.009142,            0.009142
                  28,             0.03804,            0.025231,            0.003044,             0.68449,             0.76637,             0.70014,             0.44412,            0.028941,            0.021236,            0.001239,            0.009109,            0.009109,            0.009109
                  29,            0.037811,            0.025167,           0.0029983,             0.68228,             0.76941,             0.70206,             0.44616,            0.028857,            0.021215,           0.0012313,            0.009076,            0.009076,            0.009076
                  30,            0.037904,            0.025284,           0.0030718,             0.68394,             0.76859,             0.70254,             0.44795,            0.028723,             0.02118,             0.00122,            0.009043,            0.009043,            0.009043
                  31,            0.037768,            0.025155,           0.0029666,              0.6856,             0.76861,             0.70339,             0.44937,            0.028626,             0.02114,           0.0012095,             0.00901,             0.00901,             0.00901
                  32,             0.03762,            0.025273,           0.0029415,             0.68632,             0.77244,              0.7055,             0.45115,            0.028503,            0.021047,           0.0011899,            0.008977,            0.008977,            0.008977
                  33,            0.037551,            0.025234,           0.0029441,             0.68617,             0.77429,              0.7069,             0.45354,            0.028381,               0.021,           0.0011705,            0.008944,            0.008944,            0.008944
                  34,            0.037547,            0.025106,           0.0029376,             0.68639,             0.77594,             0.70746,              0.4548,            0.028293,            0.020975,            0.001159,            0.008911,            0.008911,            0.008911
                  35,            0.037397,            0.025104,           0.0029313,             0.68514,             0.77851,             0.70831,             0.45595,            0.028224,            0.020967,           0.0011534,            0.008878,            0.008878,            0.008878
                  36,            0.037342,            0.024933,           0.0028625,             0.68622,             0.77818,             0.70922,               0.457,            0.028163,            0.020937,           0.0011428,            0.008845,            0.008845,            0.008845
                  37,            0.037353,            0.025102,            0.002851,              0.6854,             0.78046,             0.71032,             0.45808,            0.028095,            0.020913,           0.0011318,            0.008812,            0.008812,            0.008812
                  38,            0.037172,             0.02485,           0.0028436,             0.68629,             0.78006,             0.71106,             0.45912,            0.028032,            0.020889,           0.0011219,            0.008779,            0.008779,            0.008779
                  39,            0.037292,             0.02488,           0.0029221,             0.68637,             0.78091,             0.71183,             0.46019,            0.027971,            0.020865,           0.0011172,            0.008746,            0.008746,            0.008746
                  40,            0.037166,            0.025046,           0.0029317,             0.68642,              0.7823,             0.71223,             0.46131,            0.027914,            0.020839,           0.0011122,            0.008713,            0.008713,            0.008713
                  41,            0.037046,            0.024702,           0.0028102,             0.68651,             0.78404,             0.71289,             0.46226,            0.027859,             0.02081,           0.0011058,             0.00868,             0.00868,             0.00868
                  42,             0.03707,            0.024854,           0.0027834,             0.68632,              0.7849,             0.71356,             0.46313,            0.027809,            0.020792,           0.0010997,            0.008647,            0.008647,            0.008647
                  43,            0.036901,            0.024826,            0.002772,             0.68744,             0.78495,             0.71428,             0.46389,             0.02776,            0.020764,           0.0010945,            0.008614,            0.008614,            0.008614
                  44,            0.036971,            0.024765,           0.0027467,             0.68887,             0.78412,             0.71479,              0.4646,            0.027716,             0.02074,           0.0010885,            0.008581,            0.008581,            0.008581
                  45,            0.036759,            0.024863,           0.0027903,             0.68873,             0.78573,             0.71554,             0.46539,            0.027675,            0.020722,           0.0010815,            0.008548,            0.008548,            0.008548
                  46,             0.03674,            0.024725,            0.002787,              0.6895,             0.78612,             0.71603,             0.46597,            0.027639,            0.020707,            0.001076,            0.008515,            0.008515,            0.008515
                  47,            0.036825,            0.024701,           0.0027423,             0.69055,             0.78592,             0.71637,              0.4667,            0.027604,            0.020692,           0.0010712,            0.008482,            0.008482,            0.008482
                  48,            0.036731,            0.024778,           0.0028277,             0.69103,             0.78592,             0.71679,             0.46714,            0.027573,            0.020679,           0.0010669,            0.008449,            0.008449,            0.008449
                  49,             0.03653,            0.024655,           0.0027493,             0.69064,             0.78691,             0.71734,              0.4676,            0.027539,            0.020662,           0.0010633,            0.008416,            0.008416,            0.008416
                  50,            0.036606,            0.024655,           0.0027665,             0.69124,             0.78618,             0.71752,             0.46817,            0.027504,            0.020648,             0.00106,            0.008383,            0.008383,            0.008383
                  51,             0.03646,            0.024706,           0.0027019,             0.69088,             0.78756,             0.71791,             0.46885,            0.027472,            0.020629,           0.0010573,             0.00835,             0.00835,             0.00835
                  52,            0.036606,            0.024736,           0.0026736,               0.691,             0.78862,             0.71822,             0.46945,            0.027439,            0.020613,           0.0010544,            0.008317,            0.008317,            0.008317
                  53,            0.036512,            0.024545,           0.0027139,              0.6918,             0.78881,             0.71871,             0.46996,            0.027407,            0.020598,           0.0010511,            0.008284,            0.008284,            0.008284
                  54,            0.036576,            0.024689,           0.0027623,             0.69161,              0.7897,             0.71916,             0.47043,            0.027379,            0.020589,           0.0010482,            0.008251,            0.008251,            0.008251
                  55,             0.03651,            0.024633,           0.0026649,             0.69129,             0.78994,             0.71949,             0.47101,            0.027352,            0.020571,           0.0010451,            0.008218,            0.008218,            0.008218
                  56,            0.036427,             0.02439,           0.0027201,             0.69178,             0.79009,             0.71995,              0.4716,            0.027325,            0.020557,            0.001042,            0.008185,            0.008185,            0.008185
                  57,            0.036271,            0.024623,           0.0026892,             0.69155,             0.79134,              0.7203,             0.47219,            0.027297,            0.020541,           0.0010389,            0.008152,            0.008152,            0.008152
                  58,            0.036147,            0.024518,           0.0026575,             0.69254,             0.79094,             0.72063,             0.47265,            0.027269,            0.020523,           0.0010359,            0.008119,            0.008119,            0.008119
                  59,            0.036134,            0.024609,           0.0026445,             0.69347,             0.79147,             0.72124,             0.47315,            0.027242,              0.0205,           0.0010326,            0.008086,            0.008086,            0.008086
                  60,            0.036176,            0.024658,           0.0026231,             0.69419,             0.79181,             0.72174,             0.47366,            0.027217,            0.020484,           0.0010296,            0.008053,            0.008053,            0.008053
                  61,            0.036108,            0.024285,           0.0026068,             0.69399,             0.79245,             0.72223,             0.47429,            0.027191,            0.020468,           0.0010267,             0.00802,             0.00802,             0.00802
                  62,            0.036121,            0.024459,           0.0026672,             0.69529,             0.79183,             0.72258,             0.47473,            0.027166,            0.020452,           0.0010239,            0.007987,            0.007987,            0.007987
                  63,             0.03602,            0.024483,           0.0025619,             0.69488,              0.7929,             0.72299,             0.47536,             0.02714,            0.020436,           0.0010208,            0.007954,            0.007954,            0.007954
                  64,            0.035995,            0.024451,           0.0026224,              0.6947,             0.79383,             0.72334,             0.47579,            0.027115,             0.02042,           0.0010177,            0.007921,            0.007921,            0.007921
                  65,            0.035903,            0.024278,           0.0025588,             0.69551,             0.79359,              0.7237,             0.47642,            0.027088,            0.020403,           0.0010142,            0.007888,            0.007888,            0.007888
                  66,            0.035874,            0.024199,           0.0026687,             0.69604,             0.79383,             0.72431,             0.47694,            0.027062,            0.020384,           0.0010107,            0.007855,            0.007855,            0.007855
                  67,            0.036097,            0.024352,           0.0026406,             0.69555,             0.79505,             0.72479,             0.47753,            0.027034,            0.020367,           0.0010074,            0.007822,            0.007822,            0.007822
                  68,            0.035949,            0.024433,           0.0025946,             0.69624,             0.79503,             0.72534,             0.47799,             0.02701,            0.020353,           0.0010042,            0.007789,            0.007789,            0.007789
                  69,            0.035859,            0.024313,           0.0025802,             0.69665,             0.79496,             0.72573,             0.47854,            0.026986,            0.020337,           0.0010009,            0.007756,            0.007756,            0.007756
                  70,             0.03569,            0.023994,           0.0025464,             0.69708,             0.79609,             0.72636,              0.4791,            0.026961,            0.020319,          0.00099717,            0.007723,            0.007723,            0.007723
                  71,            0.035714,            0.024274,            0.002503,              0.6979,             0.79556,             0.72706,             0.47984,            0.026934,            0.020303,          0.00099371,             0.00769,             0.00769,             0.00769
                  72,            0.035805,            0.024233,           0.0025469,              0.6987,             0.79514,             0.72765,             0.48046,            0.026908,            0.020284,          0.00098992,            0.007657,            0.007657,            0.007657
                  73,            0.035581,            0.024266,           0.0024872,             0.69902,             0.79555,             0.72825,             0.48106,             0.02688,            0.020266,          0.00098635,            0.007624,            0.007624,            0.007624
                  74,            0.035656,             0.02431,           0.0025119,             0.69914,             0.79635,             0.72877,             0.48167,            0.026851,            0.020245,            0.000983,            0.007591,            0.007591,            0.007591
                  75,            0.035516,             0.02415,           0.0024537,             0.69957,             0.79683,             0.72941,             0.48252,            0.026823,            0.020225,          0.00097991,            0.007558,            0.007558,            0.007558
                  76,            0.035514,            0.024134,           0.0025071,             0.70065,             0.79672,              0.7302,             0.48311,            0.026797,            0.020206,          0.00097651,            0.007525,            0.007525,            0.007525
                  77,            0.035597,            0.024069,           0.0024594,             0.70005,             0.79759,             0.73069,             0.48376,             0.02677,            0.020189,          0.00097328,            0.007492,            0.007492,            0.007492
                  78,            0.035616,            0.024154,           0.0024895,             0.70047,             0.79817,             0.73122,             0.48428,            0.026744,            0.020171,          0.00096977,            0.007459,            0.007459,            0.007459
                  79,            0.035474,            0.024019,           0.0024158,             0.70082,              0.7985,             0.73177,             0.48486,            0.026717,            0.020152,          0.00096596,            0.007426,            0.007426,            0.007426
                  80,             0.03534,            0.024195,           0.0024685,             0.70134,             0.79856,             0.73256,             0.48568,             0.02669,            0.020128,          0.00096249,            0.007393,            0.007393,            0.007393
                  81,            0.035407,            0.023989,           0.0025349,             0.70225,             0.79825,             0.73313,             0.48638,            0.026664,            0.020109,          0.00095931,             0.00736,             0.00736,             0.00736
                  82,            0.035257,            0.024193,           0.0024203,              0.7024,             0.79854,             0.73375,             0.48702,            0.026634,            0.020087,          0.00095546,            0.007327,            0.007327,            0.007327
                  83,            0.035371,            0.023967,           0.0024559,             0.70302,             0.79901,             0.73449,             0.48787,            0.026605,            0.020067,          0.00095182,            0.007294,            0.007294,            0.007294
                  84,            0.035267,            0.024059,           0.0024284,             0.70381,             0.79927,             0.73522,             0.48863,            0.026574,            0.020046,          0.00094766,            0.007261,            0.007261,            0.007261
                  85,            0.035254,            0.023899,           0.0023514,             0.70407,             0.79997,             0.73592,              0.4893,            0.026545,            0.020025,          0.00094357,            0.007228,            0.007228,            0.007228
                  86,            0.035182,            0.023908,           0.0024379,             0.70409,             0.80125,             0.73648,             0.49018,            0.026515,            0.020003,          0.00093943,            0.007195,            0.007195,            0.007195
                  87,            0.035212,            0.023788,           0.0023875,             0.70453,             0.80135,             0.73713,               0.491,            0.026485,            0.019976,          0.00093474,            0.007162,            0.007162,            0.007162
                  88,            0.035207,             0.02401,           0.0023854,             0.70418,             0.80241,             0.73798,             0.49175,            0.026456,            0.019952,          0.00093042,            0.007129,            0.007129,            0.007129
                  89,            0.035008,            0.023839,            0.002381,             0.70476,             0.80309,             0.73881,             0.49258,            0.026423,            0.019929,          0.00092632,            0.007096,            0.007096,            0.007096
                  90,            0.034997,            0.023905,           0.0023655,             0.70514,             0.80344,             0.73947,              0.4933,            0.026391,            0.019913,          0.00092254,            0.007063,            0.007063,            0.007063
                  91,             0.03494,            0.023878,           0.0024241,              0.7059,             0.80332,             0.74008,             0.49398,            0.026363,            0.019893,           0.0009186,             0.00703,             0.00703,             0.00703
                  92,            0.035014,            0.023706,           0.0023237,              0.7073,             0.80311,              0.7409,             0.49476,            0.026333,             0.01987,           0.0009147,            0.006997,            0.006997,            0.006997
                  93,            0.034869,            0.023814,           0.0023379,             0.70682,             0.80439,             0.74178,              0.4957,            0.026302,            0.019848,          0.00091082,            0.006964,            0.006964,            0.006964
                  94,            0.034893,            0.023894,           0.0023888,             0.70689,             0.80535,             0.74253,             0.49641,            0.026271,            0.019825,          0.00090704,            0.006931,            0.006931,            0.006931
                  95,             0.03481,            0.023843,           0.0022923,             0.70775,             0.80547,             0.74336,             0.49714,            0.026239,            0.019799,          0.00090312,            0.006898,            0.006898,            0.006898
                  96,             0.03489,            0.023747,            0.002339,             0.70843,             0.80593,             0.74414,             0.49793,            0.026209,            0.019774,          0.00089946,            0.006865,            0.006865,            0.006865
                  97,             0.03495,            0.023942,            0.002295,             0.70883,             0.80642,             0.74504,             0.49876,            0.026178,            0.019748,          0.00089552,            0.006832,            0.006832,            0.006832
                  98,            0.034786,            0.023658,           0.0023238,             0.70825,             0.80786,             0.74588,             0.49967,            0.026148,            0.019726,          0.00089187,            0.006799,            0.006799,            0.006799
                  99,            0.034679,            0.023825,           0.0023001,             0.70839,             0.80895,             0.74667,             0.50054,            0.026117,            0.019699,          0.00088787,            0.006766,            0.006766,            0.006766
                 100,            0.034821,            0.023691,           0.0023903,             0.70898,             0.80913,             0.74752,              0.5013,            0.026087,            0.019674,          0.00088435,            0.006733,            0.006733,            0.006733
                 101,            0.034695,            0.023616,           0.0023284,             0.70938,             0.81005,             0.74842,             0.50225,            0.026055,            0.019644,          0.00088028,              0.0067,              0.0067,              0.0067
                 102,            0.034645,            0.023648,            0.002287,             0.71012,             0.81044,             0.74924,             0.50308,            0.026022,            0.019618,           0.0008762,            0.006667,            0.006667,            0.006667
                 103,            0.034628,            0.023695,            0.002312,             0.71087,             0.81093,             0.75022,             0.50393,            0.025993,            0.019592,          0.00087227,            0.006634,            0.006634,            0.006634
                 104,            0.034564,            0.023562,           0.0022375,             0.71121,             0.81125,             0.75111,             0.50494,            0.025962,            0.019568,          0.00086883,            0.006601,            0.006601,            0.006601
                 105,            0.034412,            0.023459,           0.0022333,             0.71079,             0.81294,              0.7522,             0.50607,            0.025931,            0.019537,          0.00086498,            0.006568,            0.006568,            0.006568
                 106,            0.034666,             0.02356,           0.0023489,             0.71147,             0.81345,             0.75313,             0.50695,              0.0259,            0.019513,          0.00086128,            0.006535,            0.006535,            0.006535
                 107,            0.034472,            0.023563,           0.0022422,             0.71244,             0.81428,             0.75419,             0.50807,            0.025869,            0.019484,          0.00085751,            0.006502,            0.006502,            0.006502
                 108,            0.034419,            0.023712,           0.0022845,             0.71269,             0.81538,             0.75507,             0.50902,            0.025835,            0.019458,          0.00085408,            0.006469,            0.006469,            0.006469
                 109,            0.034312,            0.023469,            0.002266,             0.71323,             0.81606,             0.75601,             0.50996,            0.025803,            0.019432,          0.00085056,            0.006436,            0.006436,            0.006436
                 110,            0.034225,            0.023514,           0.0022032,             0.71364,             0.81682,             0.75706,             0.51109,            0.025772,            0.019406,          0.00084718,            0.006403,            0.006403,            0.006403
                 111,            0.034402,            0.023403,           0.0022815,             0.71469,             0.81644,             0.75796,             0.51207,             0.02574,             0.01938,          0.00084431,             0.00637,             0.00637,             0.00637
                 112,             0.03432,            0.023431,           0.0022818,             0.71525,             0.81741,             0.75904,             0.51291,            0.025709,            0.019355,          0.00084134,            0.006337,            0.006337,            0.006337
                 113,            0.034246,            0.023179,           0.0021831,             0.71629,             0.81703,             0.75997,             0.51387,            0.025678,             0.01933,          0.00083889,            0.006304,            0.006304,            0.006304
                 114,            0.034299,              0.0234,           0.0022574,             0.71683,             0.81818,             0.76094,             0.51486,            0.025645,            0.019302,           0.0008362,            0.006271,            0.006271,            0.006271
                 115,            0.034203,            0.023483,            0.002207,             0.71759,             0.81886,               0.762,             0.51578,            0.025613,            0.019271,          0.00083315,            0.006238,            0.006238,            0.006238
                 116,            0.034078,            0.023483,           0.0022135,             0.71924,             0.81825,             0.76297,             0.51677,            0.025584,            0.019243,          0.00082977,            0.006205,            0.006205,            0.006205
                 117,            0.034056,            0.023357,            0.002219,                0.72,             0.81871,             0.76401,             0.51788,            0.025548,            0.019209,          0.00082647,            0.006172,            0.006172,            0.006172
                 118,            0.033932,            0.023273,           0.0022016,             0.72061,             0.81954,             0.76509,             0.51893,            0.025515,             0.01918,          0.00082338,            0.006139,            0.006139,            0.006139
                 119,            0.034051,            0.023307,           0.0022007,             0.72159,             0.81977,             0.76609,             0.51988,            0.025479,             0.01915,          0.00082024,            0.006106,            0.006106,            0.006106
                 120,            0.034064,            0.023307,           0.0022042,             0.72136,             0.82087,             0.76706,             0.52079,            0.025451,            0.019123,          0.00081686,            0.006073,            0.006073,            0.006073
                 121,              0.0341,            0.023196,           0.0021655,              0.7218,             0.82126,             0.76816,             0.52185,            0.025417,            0.019094,          0.00081348,             0.00604,             0.00604,             0.00604
                 122,            0.033924,            0.023173,           0.0022196,             0.72276,             0.82167,             0.76919,             0.52308,            0.025381,            0.019064,          0.00080974,            0.006007,            0.006007,            0.006007
                 123,            0.033884,            0.023109,            0.002159,             0.72295,             0.82244,              0.7705,             0.52436,            0.025346,            0.019036,          0.00080585,            0.005974,            0.005974,            0.005974
                 124,            0.033785,            0.023252,           0.0021058,             0.72404,              0.8222,             0.77166,             0.52527,            0.025309,            0.019003,          0.00080237,            0.005941,            0.005941,            0.005941
                 125,            0.033833,            0.023212,           0.0022161,             0.72407,             0.82392,             0.77287,             0.52635,            0.025273,            0.018973,          0.00079901,            0.005908,            0.005908,            0.005908
                 126,            0.033862,            0.023137,           0.0021004,             0.72479,             0.82404,             0.77396,              0.5274,             0.02524,            0.018943,          0.00079541,            0.005875,            0.005875,            0.005875
                 127,            0.033661,             0.02312,           0.0020559,              0.7258,             0.82421,             0.77525,             0.52854,            0.025206,            0.018915,          0.00079194,            0.005842,            0.005842,            0.005842
                 128,            0.033581,            0.023107,           0.0020912,              0.7273,             0.82361,             0.77651,             0.52956,            0.025172,            0.018887,          0.00078827,            0.005809,            0.005809,            0.005809
                 129,            0.033689,            0.023042,           0.0021614,             0.72803,             0.82352,             0.77757,             0.53066,             0.02514,            0.018857,          0.00078467,            0.005776,            0.005776,            0.005776
                 130,            0.033674,            0.023055,           0.0021669,             0.72827,             0.82426,             0.77876,             0.53175,            0.025107,            0.018826,          0.00078116,            0.005743,            0.005743,            0.005743
                 131,            0.033677,            0.022999,           0.0020528,             0.72909,             0.82449,             0.77999,             0.53301,            0.025077,            0.018797,          0.00077728,             0.00571,             0.00571,             0.00571
                 132,            0.033608,            0.022983,           0.0021537,             0.72947,             0.82531,             0.78128,             0.53404,            0.025046,            0.018772,          0.00077405,            0.005677,            0.005677,            0.005677
                 133,            0.033574,            0.022898,           0.0021317,             0.73018,             0.82556,             0.78241,             0.53502,            0.025012,            0.018744,          0.00077072,            0.005644,            0.005644,            0.005644
                 134,            0.033461,            0.022901,           0.0021201,             0.73017,             0.82662,             0.78375,             0.53614,            0.024977,            0.018716,          0.00076748,            0.005611,            0.005611,            0.005611
                 135,            0.033565,            0.023019,           0.0021264,             0.73066,             0.82685,             0.78505,              0.5374,            0.024944,            0.018687,          0.00076433,            0.005578,            0.005578,            0.005578
                 136,            0.033308,            0.022947,           0.0020802,             0.73132,             0.82779,             0.78637,             0.53857,             0.02491,            0.018654,          0.00076085,            0.005545,            0.005545,            0.005545
                 137,            0.033407,             0.02267,            0.002099,             0.73213,             0.82786,             0.78771,             0.53984,            0.024876,            0.018624,          0.00075749,            0.005512,            0.005512,            0.005512
                 138,            0.033444,             0.02298,           0.0020643,             0.73311,             0.82834,             0.78897,             0.54108,            0.024844,            0.018592,          0.00075411,            0.005479,            0.005479,            0.005479
                 139,            0.033382,             0.02295,           0.0021138,             0.73413,             0.82881,             0.79031,             0.54228,            0.024812,             0.01856,          0.00075068,            0.005446,            0.005446,            0.005446
                 140,            0.033287,            0.022761,           0.0020439,             0.73486,             0.82914,             0.79158,              0.5434,            0.024779,             0.01853,           0.0007474,            0.005413,            0.005413,            0.005413
                 141,            0.033269,            0.022888,           0.0020298,             0.73599,             0.82932,             0.79294,             0.54459,            0.024746,              0.0185,          0.00074425,             0.00538,             0.00538,             0.00538
                 142,            0.033323,            0.022868,           0.0020143,             0.73652,             0.82948,             0.79424,             0.54586,            0.024713,            0.018472,           0.0007409,            0.005347,            0.005347,            0.005347
                 143,            0.033268,            0.022749,           0.0020796,             0.73753,              0.8299,             0.79559,             0.54711,            0.024679,            0.018439,          0.00073763,            0.005314,            0.005314,            0.005314
                 144,            0.033284,            0.022786,           0.0020844,             0.73876,             0.83023,             0.79689,             0.54842,            0.024646,            0.018407,          0.00073426,            0.005281,            0.005281,            0.005281
                 145,            0.033149,            0.022769,           0.0020329,             0.73979,             0.83034,             0.79819,             0.54957,            0.024617,            0.018376,          0.00073101,            0.005248,            0.005248,            0.005248
                 146,            0.033139,            0.022532,           0.0020074,             0.74048,             0.83059,             0.79966,             0.55076,            0.024583,            0.018342,          0.00072758,            0.005215,            0.005215,            0.005215
                 147,            0.033039,            0.022587,           0.0019952,             0.74121,             0.83132,             0.80101,               0.552,            0.024549,            0.018306,          0.00072432,            0.005182,            0.005182,            0.005182
                 148,            0.033013,            0.022595,           0.0019575,             0.74157,             0.83234,             0.80225,             0.55322,             0.02452,            0.018272,          0.00072134,            0.005149,            0.005149,            0.005149
